time,equity
2024-11-04 03:00:00,9983.63
2024-11-05 04:00:00,9994.80
2024-11-06 05:00:00,10048.85
2024-11-07 06:00:00,10138.17
2024-11-08 07:00:00,10128.67
2024-11-09 08:00:00,10122.10
2024-11-10 09:00:00,10146.55
2024-11-11 10:00:00,10164.41
2024-11-12 11:00:00,10203.03
2024-11-13 12:00:00,10249.27
2024-11-14 13:00:00,10223.36
2024-11-15 14:00:00,10268.62
2024-11-16 15:00:00,10254.69
2024-11-17 16:00:00,10249.67
2024-11-18 17:00:00,10252.93
2024-11-19 18:00:00,10264.30
2024-11-20 19:00:00,10257.81
2024-11-21 20:00:00,10255.65
2024-11-22 21:00:00,10275.46
2024-11-23 22:00:00,10274.89
2024-11-24 23:00:00,10270.40
2024-11-26 00:00:00,10297.89
2024-11-27 01:00:00,10310.42
2024-11-28 02:00:00,10343.54
2024-11-29 03:00:00,10357.34
2024-11-30 04:00:00,10364.19
2024-12-01 05:00:00,10363.41
2024-12-02 06:00:00,10373.37
2024-12-03 07:00:00,10379.15
2024-12-04 08:00:00,10382.62
2024-12-05 09:00:00,10417.18
2024-12-06 10:00:00,10423.86
2024-12-07 11:00:00,10445.51
2024-12-08 12:00:00,10435.77
2024-12-09 13:00:00,10466.45
2024-12-10 14:00:00,10487.73
2024-12-11 15:00:00,10451.48
2024-12-12 16:00:00,10437.46
2024-12-13 17:00:00,10444.66
2024-12-14 18:00:00,10465.51
2024-12-15 19:00:00,10480.74
2024-12-16 20:00:00,10467.03
2024-12-17 21:00:00,10477.70
2024-12-18 22:00:00,10470.47
2024-12-19 23:00:00,10477.85
2024-12-21 00:00:00,10492.88
2024-12-22 01:00:00,10540.78
2024-12-23 02:00:00,10552.62
2024-12-24 03:00:00,10553.62
2024-12-25 04:00:00,10526.62
2024-12-26 05:00:00,10561.74
2024-12-27 06:00:00,10574.19
2024-12-28 07:00:00,10582.40
2024-12-29 08:00:00,10577.79
2024-12-30 09:00:00,10585.62
2024-12-31 10:00:00,10606.43
2025-01-01 11:00:00,10622.35
2025-01-02 12:00:00,10618.56
2025-01-03 13:00:00,10607.41
2025-01-04 14:00:00,10633.61
2025-01-05 15:00:00,10629.81
2025-01-06 16:00:00,10656.22
2025-01-07 17:00:00,10690.21
2025-01-08 18:00:00,10731.83
2025-01-09 19:00:00,10732.34
2025-01-10 20:00:00,10752.40
2025-01-11 21:00:00,10737.61
2025-01-12 22:00:00,10731.87
2025-01-13 23:00:00,10739.22
2025-01-15 00:00:00,10762.40
2025-01-16 01:00:00,10785.01
2025-01-17 02:00:00,10819.36
2025-01-18 03:00:00,10832.93
2025-01-19 04:00:00,10847.71
2025-01-20 05:00:00,10871.34
2025-01-21 06:00:00,10893.16
2025-01-22 07:00:00,10933.25
2025-01-23 08:00:00,10898.96
2025-01-24 09:00:00,10899.51
2025-01-25 10:00:00,10896.81
2025-01-26 11:00:00,10911.58
2025-01-27 12:00:00,10928.46
2025-01-28 13:00:00,10978.33
2025-01-29 14:00:00,10976.94
2025-01-30 15:00:00,10991.10
2025-01-31 16:00:00,11000.71
2025-02-01 17:00:00,11019.48
2025-02-02 18:00:00,11049.59
2025-02-03 19:00:00,11115.32
2025-02-04 20:00:00,11161.72
2025-02-05 21:00:00,11193.93
2025-02-06 22:00:00,11210.48
2025-02-07 23:00:00,11227.13
2025-02-09 00:00:00,11213.29
2025-02-10 01:00:00,11211.89
2025-02-11 02:00:00,11223.19
2025-02-12 03:00:00,11239.50
2025-02-13 04:00:00,11234.65
2025-02-14 05:00:00,11205.25
2025-02-15 06:00:00,11224.96
2025-02-16 07:00:00,11231.94
2025-02-17 08:00:00,11244.62
2025-02-18 09:00:00,11226.67
2025-02-19 10:00:00,11229.02
2025-02-20 11:00:00,11230.54
2025-02-21 12:00:00,11240.83
2025-02-22 13:00:00,11265.89
2025-02-23 14:00:00,11264.77
2025-02-24 15:00:00,11282.12
2025-02-25 16:00:00,11280.78
2025-02-26 17:00:00,11297.00
2025-02-27 18:00:00,11341.27
2025-02-28 19:00:00,11366.90
2025-03-01 20:00:00,11362.49
2025-03-02 21:00:00,11396.46
2025-03-03 22:00:00,11365.41
2025-03-04 23:00:00,11281.10
2025-03-06 00:00:00,11298.00
2025-03-07 01:00:00,11394.13
2025-03-08 02:00:00,11357.77
2025-03-09 03:00:00,11350.72
2025-03-10 04:00:00,11423.16
2025-03-11 05:00:00,11470.88
2025-03-12 06:00:00,11462.59
2025-03-13 07:00:00,11522.11
2025-03-14 08:00:00,11484.62
2025-03-15 09:00:00,11528.20
2025-03-16 10:00:00,11518.39
2025-03-17 11:00:00,11516.40
2025-03-18 12:00:00,11478.35
2025-03-19 13:00:00,11508.16
2025-03-20 14:00:00,11516.93
2025-03-21 15:00:00,11507.07
2025-03-22 16:00:00,11515.92
2025-03-23 17:00:00,11530.89
2025-03-24 18:00:00,11560.08
2025-03-25 19:00:00,11566.63
2025-03-26 20:00:00,11549.46
2025-03-27 21:00:00,11560.23
2025-03-28 22:00:00,11589.06
2025-03-29 23:00:00,11607.43
2025-03-31 00:00:00,11606.66
2025-04-01 01:00:00,11596.39
2025-04-02 02:00:00,11583.85
2025-04-03 03:00:00,11562.63
2025-04-04 04:00:00,11590.26
2025-04-05 05:00:00,11580.18
2025-04-06 06:00:00,11576.47
2025-04-07 07:00:00,11613.70
2025-04-08 08:00:00,11610.84
2025-04-09 09:00:00,11580.77
2025-04-10 10:00:00,11601.08
2025-04-11 11:00:00,11682.34
2025-04-12 12:00:00,11705.02
2025-04-13 13:00:00,11749.73
2025-04-14 14:00:00,11736.88
2025-04-15 15:15:00,11816.05
2025-04-16 16:15:00,11851.37
2025-04-17 17:15:00,11858.42
2025-04-18 18:15:00,11841.76
2025-04-19 19:15:00,11850.27
2025-04-20 20:15:00,11846.33
2025-04-21 21:15:00,11855.82
2025-04-22 22:15:00,11917.10
2025-04-23 23:15:00,11928.24
2025-04-25 00:15:00,11952.47
2025-04-26 01:15:00,11967.18
2025-04-27 02:15:00,11956.06
2025-04-28 03:15:00,11937.25
2025-04-29 04:15:00,11933.87
2025-04-30 05:15:00,11910.34
2025-05-01 06:15:00,11909.57
2025-05-02 07:15:00,11938.68
2025-05-03 08:15:00,11911.31
2025-05-04 09:15:00,11910.75
2025-05-05 10:15:00,11921.29
2025-05-06 11:15:00,11929.82
2025-05-07 12:15:00,11960.33
2025-05-08 13:15:00,11992.81
2025-05-09 14:15:00,12015.76
2025-05-10 15:15:00,12045.28
2025-05-11 16:15:00,12066.52
2025-05-12 17:15:00,12055.63
2025-05-13 18:15:00,12069.37
2025-05-14 19:15:00,12056.13
2025-05-15 20:15:00,12043.72
2025-05-16 21:15:00,12060.45
2025-05-17 22:15:00,12074.97
2025-05-18 23:15:00,12086.52
2025-05-20 00:15:00,12118.36
2025-05-21 01:15:00,12121.41
2025-05-22 02:15:00,12181.42
2025-05-23 03:15:00,12196.80
2025-05-24 04:15:00,12194.68
2025-05-25 05:15:00,12242.30
2025-05-26 06:15:00,12280.94
2025-05-27 07:15:00,12273.71
2025-05-28 08:15:00,12269.38
2025-05-29 09:15:00,12274.11
2025-05-30 10:15:00,12276.27
2025-05-31 11:15:00,12306.79
2025-06-01 12:15:00,12291.46
2025-06-02 13:15:00,12278.31
2025-06-03 14:15:00,12279.72
2025-06-04 15:15:00,12298.97
2025-06-05 16:15:00,12308.71
2025-06-06 17:15:00,12308.65
2025-06-07 18:15:00,12328.87
2025-06-08 19:15:00,12343.21
2025-06-09 20:15:00,12344.39
2025-06-10 21:15:00,12354.42
2025-06-11 22:15:00,12351.45
2025-06-12 23:15:00,12357.83
2025-06-14 00:15:00,12356.96
2025-06-15 01:15:00,12351.86
2025-06-16 02:15:00,12345.45
2025-06-17 03:15:00,12384.94
2025-06-18 04:15:00,12404.49
2025-06-19 05:15:00,12411.96
2025-06-20 06:15:00,12391.47
2025-06-21 07:15:00,12404.55
2025-06-22 08:15:00,12418.03
2025-06-23 09:15:00,12433.02
2025-06-24 10:15:00,12458.99
2025-06-25 11:15:00,12479.20
2025-06-26 12:15:00,12480.90
2025-06-27 13:15:00,12443.19
2025-06-28 14:15:00,12437.47
2025-06-29 15:15:00,12439.91
2025-06-30 16:15:00,12411.28
2025-07-01 17:15:00,12423.93
2025-07-02 18:15:00,12430.82
2025-07-03 19:15:00,12448.89
2025-07-04 20:15:00,12440.54
2025-07-05 21:15:00,12451.05
2025-07-06 22:15:00,12456.78
2025-07-07 23:15:00,12453.94
2025-07-09 00:15:00,12441.52
2025-07-10 01:15:00,12436.61
2025-07-11 02:15:00,12485.70
2025-07-12 03:15:00,12511.77
2025-07-13 04:15:00,12542.07
2025-07-14 05:15:00,12568.01
2025-07-15 06:15:00,12578.47
2025-07-16 07:15:00,12575.03
2025-07-17 08:15:00,12601.78
2025-07-18 09:15:00,12641.36
2025-07-19 10:15:00,12628.22
2025-07-20 11:15:00,12629.89
2025-07-21 12:15:00,12630.89
2025-07-22 13:15:00,12624.58
2025-07-23 14:15:00,12646.49
2025-07-24 15:15:00,12638.15
2025-07-25 16:15:00,12636.85
2025-07-26 17:15:00,12658.93
2025-07-27 18:15:00,12646.86
2025-07-28 19:15:00,12630.31
2025-07-29 20:15:00,12625.25
2025-07-30 21:15:00,12597.95
2025-07-31 22:15:00,12610.93
2025-08-01 23:15:00,12616.52
2025-08-03 00:15:00,12625.09
2025-08-04 01:15:00,12651.20
2025-08-05 02:15:00,12650.87
2025-08-06 03:15:00,12653.18
2025-08-07 04:15:00,12642.65
2025-08-08 05:15:00,12630.70
2025-08-09 06:15:00,12627.60
2025-08-10 07:15:00,12637.50
2025-08-11 08:15:00,12635.67
2025-08-12 09:15:00,12633.02
2025-08-13 10:15:00,12621.41
2025-08-14 11:15:00,12644.18
2025-08-15 12:15:00,12642.82
2025-08-16 13:15:00,12624.62
2025-08-17 14:15:00,12622.23
2025-08-18 15:15:00,12608.83
2025-08-19 16:15:00,12587.20
2025-08-20 17:15:00,12571.75
2025-08-21 18:15:00,12561.46
2025-08-22 19:15:00,12574.10
2025-08-23 20:15:00,12575.31
2025-08-24 21:15:00,12582.77
2025-08-25 22:15:00,12595.00
2025-08-26 23:15:00,12626.14
2025-08-28 00:15:00,12611.26
2025-08-29 01:15:00,12587.85
2025-08-30 02:15:00,12597.52
2025-08-31 03:15:00,12601.03
2025-09-01 04:15:00,12595.68
2025-09-02 05:15:00,12569.48
2025-09-03 06:15:00,12557.93
2025-09-04 07:15:00,12538.91
2025-09-05 08:15:00,12543.78
2025-09-06 09:15:00,12536.38
2025-09-07 10:15:00,12532.44
2025-09-08 11:15:00,12534.48
2025-09-09 12:15:00,12542.54
2025-09-10 13:15:00,12557.11
2025-09-11 14:15:00,12542.95
2025-09-12 15:15:00,12552.89
2025-09-13 16:15:00,12551.18
2025-09-14 17:15:00,12563.59
2025-09-15 18:15:00,12565.48
2025-09-16 19:15:00,12558.53
2025-09-17 20:15:00,12548.51
2025-09-18 21:15:00,12543.21
2025-09-19 22:15:00,12557.23
2025-09-20 23:15:00,12561.24
2025-09-22 00:15:00,12573.13
2025-09-23 01:15:00,12580.47
2025-09-24 02:15:00,12559.55
2025-09-25 03:15:00,12575.06
2025-09-26 04:15:00,12577.61
2025-09-27 05:15:00,12571.42
2025-09-28 06:15:00,12572.10
2025-09-29 07:15:00,12572.00
2025-09-30 08:15:00,12584.31
2025-10-01 09:15:00,12614.80
2025-10-02 10:15:00,12634.37
2025-10-03 11:15:00,12646.01
2025-10-04 12:15:00,12658.83
2025-10-05 13:15:00,12682.33
2025-10-06 14:15:00,12711.91
2025-10-07 15:15:00,12721.77
2025-10-08 16:15:00,12703.93
2025-10-09 17:15:00,12725.33
2025-10-10 18:15:00,12737.68
2025-10-11 19:15:00,12751.60
2025-10-12 20:15:00,12750.59
2025-10-13 21:15:00,12746.64
2025-10-14 22:15:00,12714.55
2025-10-15 23:15:00,12725.94
2025-10-17 00:15:00,12693.19
2025-10-18 01:15:00,12724.95
